image,error,results
id_1168879448730607617_2019-09-03.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a political advertisement that uses fear-mongering and""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: MEDIUM
}
citation_metadata {
}
]"
id_1174366654823841794_2019-09-18.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1173211482303188994_2019-09-15.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a tweet that expresses negative sentiment towards Catherine McKenna,""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1177301431067394049_2019-09-26.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a political cartoon that is critical of protests. The cartoonist has drawn several people who are protesting about different issues, such as women\'s rights, gay rights, and climate change. The people in the cartoon""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1211853488939925504_2019-12-31.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is about Greta Thunberg, a climate change activist,""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1178308660726042628_2019-09-29.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1176943051391897600_2019-09-25.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1185651795420438535_2019-10-19.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The tweet is about Hillary Clinton calling Jill Stein a Russian asset.""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1173945500967587840_2019-09-17.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows a news anchor with a picture of a woman in a bikini on the screen behind him. The news anchor is looking at the picture with a serious expression. The image is likely to be seen as negative because it""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1184087573519634432_2019-10-15.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is about a protest against meat traders and ordinary people going""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1167558483547512832_2019-08-30.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a meme of Barack Obama laughing with the text \""When you preach climate change, income inequality and racism are America\'s biggest problems, yet you buy a $15 million mansion on the water, in an""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1172095836408492032_2019-09-12.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is about a politician who is criticizing the government\'s""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1175807520083861504_2019-09-22.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a lot of trash on the ground, which suggests""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1177287923605147648_2019-09-26.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1210063958746501122_2019-12-26.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a quote from Jason Momoa, who is an""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1190744851886817280_2019-11-02.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a tweet from Tomi Lahren, a conservative commentator. She is criticizing Leonardo DiCaprio and Greta Thunberg, two environmental activists, for their use of private jets and yachts. Lahren is suggesting that they are""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1190380168642207744_2019-11-01.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The tweet is about Amish people. The author of the tweet visited""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1205181201104850944_2019-12-12.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The tweet is about Greta Thunberg, a climate change activist. The tweet says that she needs to work on her anger management problem and then go to a movie with a friend. The tweet is negative because it is making fun""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1187967132643950599_2019-10-26.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows a woman being arrested. She is wearing a red dress and has her hands zip-tied behind her back. The woman is surrounded by police officers. The image is likely taken at a protest. The sentiment of""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1201932811516743682_2019-12-03.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1194034590735716353_2019-11-11.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is of a young boy holding a sign that says \'""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1181174389552930816_2019-10-07.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: LOW
}
]"
id_1162063285501472768_2019-08-15.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1183497547802796032_2019-10-13.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is about a protest against climate change and the government\'""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1178772405478678535_2019-09-30.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is about Boris Johnson\'s attempt to block FM from""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1157205662490857472_2019-08-02.jpg,503 The model is overloaded. Please try again later.,"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about Prince Harry\'s flight to Sicily to give""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1183397742128893952_2019-10-13.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: OTHER
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1174834290397470721_2019-09-19.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows two people, one of whom is smiling and the""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1166473803414855688_2019-08-27.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is of Joe Biden, and the text states that he""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1182340215534436355_2019-10-10.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1209656348184473603_2019-12-25.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1204812650988875778_2019-12-11.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows the Titanic sinking, with the text above the ship saying \'If we\'re sinking why are we hundreds of feet up in the air?\' and the text below the ship saying \'Republicans on climate change\'. This""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1201112956009762818_2019-12-01.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is of a group of people holding signs that say \'""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1175832901260382209_2019-09-22.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.6, \""explanation\"": \""The image is about a poll which shows that younger Republicans are more""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1177008994444959744_2019-09-25.jpg,Unterminated string starting at: line 1 column 60 (char 59),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 1, \""explanation\"": \""The image is about climate change. The text on the image says: It""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1179756251770548224_2019-10-03.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The headline is negative because it suggests that Greta Thunberg is not""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1192512203011678208_2019-11-07.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a political cartoon that criticizes the inaction of world""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1188151675799785472_2019-10-26.jpg,503 The model is overloaded. Please try again later.,"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a photo of Jane Fonda with text that says \'""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1200400794216009730_2019-11-29.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
